"016755",2009-10-13,888998,"P",770399,2009-10-13,-2296.14,.00,"                              ","605","   ","   ",89.44,0
"016778",2009-08-19,772893,"I",772893,2009-09-18,99.90,.00,"PO# L993648     OUR ORD#791474","406","   ","   ",.00,0
"016778",2009-09-17,774252,"I",774252,2009-10-17,145.80,.00,"PO# L999987     OUR ORD#792980","406","   ","   ",.00,0
"016778",2009-10-26,776171,"I",776171,2009-11-25,245.70,.00,"PO# L1008897    OUR ORD#794834","406","   ","   ",.00,0
"016788",2009-09-15,774109,"I",774109,2009-10-15,963.12,34.21,"PO# 4504536363  OUR ORD#792764","610","   ","   ",34.21,0
"016788",2009-10-08,775374,"I",775374,2009-11-07,530.40,38.63,"PO# 4504574546  OUR ORD#794056","610","   ","   ",38.63,0
"016788",2009-10-09,888801,"P",000000,2009-10-09,-894.14,.00,"                              ","176","153","   ",.00,0
"016788",2009-10-20,775905,"I",775905,2009-11-19,466.80,17.42,"PO# 4504591611  OUR ORD#794629","610","   ","   ",17.42,0
"016807",2009-09-23,774567,"I",774567,2009-10-23,614.60,110.74,"PO# H0309581    OUR ORD#793281","721","   ","   ",63.29,0
"016807",2009-10-29,056805,"P",774567,2009-10-29,-725.34,.00,"                              ","721","   ","   ",63.29,0
"016880",2009-10-13,775585,"I",775585,2009-11-12,87.60,13.98,"PO# 4710138852  OUR ORD#794292","088","   ","   ",6.10,0
"017014",2000-09-19,958719,"C",099999,2000-09-19,-11.37,.00,"APPLY PART'L CR 539462        ","041","   ","   ",.00,0
"017014",2000-12-21,959486,"D",958719,2000-12-21,11.37,.00,"REFUND CHECK# 53920           ","041","   ","   ",.00,0
"017071",2009-10-28,776284,"I",776284,2009-11-27,1580.40,.00,"PO# DS14406     OUR ORD#794691","115","153","   ",.00,0
"017074",2009-10-15,775688,"I",775688,2009-11-14,3362.85,154.76,"PO# 59140       OUR ORD#794210","610","   ","   ",154.76,0
"017100",2009-08-27,773298,"I",773298,2009-09-26,429.00,59.57,"PO# RON TRIPP   OUR ORD#791947","435","   ","   ",59.57,0
"017108",2009-09-23,774502,"I",774502,2009-10-23,1611.00,98.79,"PO# 9312736     OUR ORD#793031","612","   ","   ",98.79,0
"017108",2009-10-26,268154,"P",774502,2009-10-26,-1709.79,.00,"                              ","612","   ","   ",98.79,0
"017119",2009-10-28,776290,"I",776290,2009-11-27,479.52,34.38,"PO# A102309TW7  OUR ORD#794949","024","   ","   ",34.38,0
"017124",2009-09-15,774108,"I",774108,2009-10-15,78.00,7.90,"PO# 4401596     OUR ORD#792761","003","   ","   ",7.90,0
"017124",2009-10-12,082189,"P",774108,2009-10-12,-85.90,.00,"                              ","003","   ","   ",7.90,0
"017278",2009-10-20,775909,"I",775909,2009-11-19,206.28,.00,"PO# PSD0912950  OUR ORD#794647","037","   ","   ",.00,0
"017278",2009-10-23,776100,"I",776100,2009-11-22,78.84,.00,"PO# PSD0912950  OUR ORD#794647","037","   ","   ",.00,0
"017293",2009-10-23,776142,"I",776142,2009-11-22,734.92,35.07,"PO# VERBALSTEV  OUR ORD#794901","325","   ","   ",35.07,0
"017306",2009-09-17,774241,"I",774241,2009-10-17,163.20,22.13,"PO# 244379      OUR ORD#792936","451","   ","   ",22.13,0
"017306",2009-10-13,775571,"I",775571,2009-11-12,163.20,22.41,"PO# 247255      OUR ORD#794260","451","   ","   ",22.41,0
"017312",2009-10-15,775683,"I",775683,2009-11-14,490.20,.00,"PO# 029030      OUR ORD#793788","153","   ","   ",.00,0
"017352",2009-09-24,774670,"I",774670,2009-10-24,429.00,61.04,"PO# 630046662   OUR ORD#793412","228","   ","   ",61.04,0
"017352",2009-10-12,775489,"I",775489,2009-11-11,685.00,12.25,"PO# 630045556   OUR ORD#793058","228","   ","   ",12.25,0
"017352",2009-10-26,170647,"P",774670,2009-10-26,-490.04,.00,"                              ","228","   ","   ",61.04,0
"017352",2009-10-30,776420,"I",776420,2009-11-29,429.00,66.53,"PO# 100779150   OUR ORD#795017","228","   ","   ",66.53,0
"017353",2008-02-05,742987,"I",742987,2008-03-07,220.80,86.28,"PO#  23565      OUR ORD#755896","451","   ","   ",2020202.02,0
"017353",2008-02-21,945285,"D",742987,2008-02-21,.00,.00,"S.H.                          ","451","   ","   ",.00,0
"017353",2008-03-27,746301,"I",746301,2008-04-26,220.80,88.80,"PO# 24234       OUR ORD#763996","451","   ","   ",88.80,0
"017353",2008-05-15,945667,"C",742987,2008-05-15,.00,.00,"REMV COMM 90D                 ","731","   ","   ",.00,0
"017353",2008-07-03,945842,"C",746301,2008-07-03,.00,.00,"90 D    731                   ","731","   ","   ",.00,0
"017353",2009-09-22,774412,"I",774412,2009-09-22,220.80,79.03,"PO# ..26123     OUR ORD#786418","451","   ","   ",79.03,0
"017353",2009-10-26,039424,"P",774412,2009-10-26,-299.83,.00,"                              ","451","   ","   ",79.03,0
"017412",2009-10-21,775982,"I",775982,2009-11-20,438.00,47.32,"PO# 16277       OUR ORD#794728","153","   ","   ",47.32,0
"017544",2009-08-21,773039,"I",773039,2009-09-20,130.95,38.80,"PO# VERBAL..DA  OUR ORD#791670","037","   ","   ",28.07,0
"017544",2009-10-15,004786,"P",773039,2009-10-15,-169.75,.00,"                              ","037","   ","   ",28.07,0
"017577",2009-08-20,772986,"I",772986,2009-09-19,237.60,27.83,"PO# 105778      OUR ORD#791605","153","   ","   ",27.83,0
"017577",2009-09-30,774980,"I",774980,2009-10-30,159.60,16.52,"PO# 106238      OUR ORD#793702","153","   ","   ",16.52,0
"017712",2009-10-01,775044,"I",775044,2009-10-31,255.75,.00,"PO# 28237000ON  OUR ORD#793726","403","   ","   ",.00,0
"017746",2009-10-12,775509,"I",775509,2009-11-11,303.66,45.74,"PO# RANDY.      OUR ORD#794211","041","   ","   ",29.10,0
"017804",2009-08-11,772481,"I",772481,2009-09-10,370.80,9.61,"PO#    VERBAL   OUR ORD#790908","261","   ","   ",9.61,0
"017804",2009-10-07,999901,"P",772481,2009-10-07,-380.41,.00,"                              ","261","   ","   ",9.61,0
"017804",2009-10-29,776390,"I",776390,2009-11-28,82.50,9.61,"PO# JOHNNY MAS  OUR ORD#795134","261","   ","   ",9.61,0
"017804",2009-10-29,999999,"P",776390,2009-10-29,-92.11,.00,"APPLIES TO INVOICE # 776390   ","261","   ","   ",9.61,0
"017819",2009-08-12,772579,"I",772579,2009-09-11,55.08,6.04,"PO# 11699TR     OUR ORD#791197","261","   ","   ",6.04,0
"017819",2009-09-10,773905,"I",773905,2009-10-10,108.60,11.89,"PO# 13189TR     OUR ORD#792556","261","   ","   ",11.89,0
"017819",2009-10-19,074220,"P",772579,2009-10-19,-61.12,.00,"                              ","261","   ","   ",6.04,0
"017881",2009-07-23,771608,"I",771608,2009-08-22,477.50,44.60,"PO# 616687      OUR ORD#790031","608","   ","   ",44.60,0
"017881",2009-09-28,440195,"P",771608,2009-09-28,-522.10,.00,"                              ","608","   ","   ",44.60,0
"017881",2009-10-07,775303,"I",775303,2009-11-06,125.60,.00,"PO# 617551      OUR ORD#793989","228","   ","   ",.00,0
"017881",2009-10-13,775600,"I",775600,2009-11-12,79.80,.00,"PO# 617691      OUR ORD#794319","228","   ","   ",.00,0
"017881",2009-10-19,775833,"I",775833,2009-11-18,64.00,.00,"PO# 617580      OUR ORD#793990","228","   ","   ",.00,0
"017898",2009-10-14,775637,"I",775637,2009-11-13,712.80,.00,"PO# 29094       OUR ORD#794350","190","153","   ",.00,0
"017924",2009-09-02,773529,"I",773529,2009-10-02,1049.22,72.73,"PO#  2337       OUR ORD#792072","305","   ","   ",72.73,0
"017924",2009-09-28,032076,"P",773529,2009-09-28,-1121.95,.00,"                              ","305","   ","   ",72.73,0
"017952",2009-08-31,463742,"P",000000,2009-08-31,-16.49,.00,"                              ","228","   ","   ",111.20,0
"017952",2009-09-21,774348,"I",774348,2009-10-21,312.66,.00,"PO# B0264494    OUR ORD#792457","449","   ","   ",.00,0
"017952",2009-10-19,775864,"I",775864,2009-11-18,269.20,.00,"PO# B0264886    OUR ORD#794605","449","   ","   ",.00,0
"017973",2009-10-27,776227,"I",776227,2009-11-26,269.46,48.39,"PO# PO13932     OUR ORD#794898","009","   ","   ",27.51,0
"017992",2009-09-28,774789,"I",774789,2009-10-28,94.20,12.05,"PO# VIOLET/VIS  OUR ORD#793431","020","   ","   ",6.40,0
"017992",2009-09-28,999999,"P",774789,2009-09-28,-106.25,.00,"APPLIES TO INVOICE # 774789   ","020","   ","   ",6.40,0
"018104",2009-09-02,773586,"I",773586,2009-10-02,72.40,12.33,"PO# TOM REYNOL  OUR ORD#792290","335","   ","   ",12.33,0
"018104",2009-09-08,773771,"I",773771,2009-10-08,127.00,11.00,"PO# TOM R B1    OUR ORD#792290","335","   ","   ",11.00,0
"018204",2009-09-03,773678,"I",773678,2009-10-03,163.20,41.00,"PO# 163156      OUR ORD#792360","473","   ","   ",25.66,0
"018204",2009-10-09,888817,"P",773678,2009-10-09,-204.20,.00,"                              ","473","   ","   ",25.66,0
"018205",2009-10-13,775612,"I",775612,2009-11-12,388.80,.00,"PO# *VERBAL/ST  OUR ORD#794366","228","   ","   ",.00,0
"018205",2009-10-13,999999,"P",775612,2009-10-13,-388.80,.00,"APPLIES TO INVOICE # 775612   ","228","   ","   ",.00,0
"018246",2009-10-12,775504,"I",775504,2009-11-11,162.80,22.56,"PO# C20799      OUR ORD#794197","020","   ","   ",12.79,0
"018274",2009-07-30,771923,"I",771923,2009-08-29,219.78,30.47,"PO# B13141      OUR ORD#790511","082","   ","   ",30.47,0
"018274",2009-08-11,772527,"I",772527,2009-09-10,527.40,31.89,"PO#   B12800    OUR ORD#791140","082","   ","   ",31.89,0
"018274",2009-10-05,061159,"P",771923,2009-10-05,-250.25,.00,"                              ","082","   ","   ",30.47,0
"018274",2009-10-13,061258,"P",772527,2009-10-13,-559.29,.00,"                              ","082","   ","   ",31.89,0
"018274",2009-10-16,775777,"I",775777,2009-11-15,219.78,27.78,"PO# B13392      OUR ORD#794490","082","   ","   ",27.78,0
"018276",2009-10-15,775726,"I",775726,2009-10-15,405.00,37.10,"PO# V/MIKE GAL  OUR ORD#794473","335","   ","   ",37.10,0
"018276",2009-10-15,999999,"P",775726,2009-10-15,-442.10,.00,"APPLIES TO INVOICE # 775726   ","335","   ","   ",37.10,0
"018276",2009-10-22,776024,"I",776024,2009-10-22,196.80,16.47,"PO# MELINDA LA  OUR ORD#794661","335","   ","   ",16.47,0
"018276",2009-10-22,999999,"P",776024,2009-10-22,-213.27,.00,"APPLIES TO INVOICE # 776024   ","335","   ","   ",16.47,0
"018361",2009-10-09,775467,"I",775467,2009-11-08,144.18,23.76,"PO# CC MASTERC  OUR ORD#794171","065","   ","   ",12.78,0
"018361",2009-10-09,999999,"P",775467,2009-10-09,-167.94,.00,"APPLIES TO INVOICE # 775467   ","065","   ","   ",12.78,0
"018424",2009-09-08,773792,"I",773792,2009-10-08,106.70,19.86,"PO# P25201700   OUR ORD#792454","473","   ","   ",10.48,0
"018424",2009-09-14,774090,"I",774090,2009-10-14,19.50,13.03,"PO# P252347     OUR ORD#792775","473","   ","   ",10.62,0
"018424",2009-10-13,373850,"P",773792,2009-10-13,-126.56,.00,"                              ","473","   ","   ",10.48,0
"018424",2009-10-13,373850,"P",774090,2009-10-13,-32.53,.00,"                              ","473","   ","   ",10.62,0
"018424",2009-10-16,775783,"I",775783,2009-11-15,19.50,13.05,"PO# P25382200   OUR ORD#794513","473","   ","   ",10.64,0
"018449",2009-10-21,776011,"I",776011,2009-11-20,245.70,20.55,"PO# 1263812     OUR ORD#794791","327","   ","   ",20.55,0
"018466",2009-09-04,773733,"I",773733,2009-10-04,40.32,10.31,"PO# 000772730   OUR ORD#792404","451","   ","   ",10.31,0
"018466",2009-10-07,672564,"P",773733,2009-10-07,-50.63,.00,"                              ","451","   ","   ",10.31,0
"018527",2009-10-02,775098,"I",775098,2009-11-01,335.00,18.89,"PO# 3320        OUR ORD#793764","721","   ","   ",18.89,0
"018561",2009-10-19,775862,"I",775862,2009-11-18,193.44,44.65,"PO# VERBALGEOR  OUR ORD#794597","462","   ","   ",26.50,0
"018609",2009-09-11,773956,"I",773956,2009-10-11,410.00,73.00,"PO# 240900603   OUR ORD#792564","041","   ","   ",73.00,0
"018660",2009-09-11,774018,"I",774018,2009-10-11,207.20,15.86,"PO# 910DAN      OUR ORD#792708","304","   ","   ",15.86,0
"018660",2009-09-28,007649,"P",774018,2009-09-28,-223.06,.00,"                              ","304","   ","   ",15.86,0
"018671",2009-09-02,773532,"I",773532,2009-10-02,103.05,18.32,"PO# 1858        OUR ORD#792125","050","   ","   ",10.38,0
"018671",2009-09-28,013725,"P",773532,2009-09-28,-121.37,.00,"                              ","050","   ","   ",10.38,0
"018697",2009-07-08,770924,"I",770924,2009-08-07,113.00,20.45,"PO# PO3603000   OUR ORD#789470","020","   ","   ",13.67,0
"018697",2009-10-08,057503,"P",770924,2009-10-08,-133.45,.00,"                              ","020","   ","   ",13.67,0
"018707",2009-07-28,771807,"I",771807,2009-08-27,201.60,14.75,"PO# BS20741     OUR ORD#790380","304","   ","   ",14.75,0
"018707",2009-07-28,771808,"I",771808,2009-08-27,357.40,31.91,"PO# BS20740     OUR ORD#790381","304","   ","   ",31.91,0
"018707",2009-08-24,005303,"P",771807,2009-08-24,-216.35,.00,"                              ","304","   ","   ",14.75,0
"018707",2009-08-24,005303,"P",771808,2009-08-24,-301.71,.00,"                              ","304","   ","   ",31.91,0
"018707",2009-08-26,948571,"C",771808,2009-08-26,-87.60,.00,"REAPPLT 12345 CR              ","304","   ","   ",.00,0
"018720",2009-09-08,773799,"I",773799,2009-10-08,108.00,.00,"PO# H297452/0   OUR ORD#792464","020","   ","   ",.00,0
"018720",2009-10-07,775350,"I",775350,2009-11-06,59.50,.00,"PO# H299365     OUR ORD#794074","427","   ","   ",.00,0
"018720",2009-10-20,775935,"I",775935,2009-11-19,29.50,.00,"PO# H299891     OUR ORD#794702","427","   ","   ",.00,0
"018720",2009-10-26,303389,"P",773799,2009-10-26,-108.00,.00,"                              ","020","   ","   ",.00,0
"018720",2009-10-30,776444,"I",776444,2009-11-29,76.00,.00,"PO# H300734     OUR ORD#795145","427","   ","   ",.00,0
"018724",2009-09-14,774075,"I",774075,2009-10-14,126.60,12.92,"PO# 41736       OUR ORD#792742","473","   ","   ",12.92,0
"018724",2009-09-24,774641,"I",774641,2009-10-24,206.28,21.15,"PO# 41860       OUR ORD#793320","473","   ","   ",21.15,0
"018804",2009-10-01,775060,"I",775060,2009-10-31,77.76,6.20,"PO# 141995      OUR ORD#793751","329","   ","   ",6.20,0
"018859",2009-10-29,776369,"I",776369,2009-11-28,336.70,44.78,"PO# 0192        OUR ORD#795003","153","   ","   ",44.78,0
"018884",2009-05-28,948242,"C",737273,2009-05-28,-49.72,.00,"ADV ALLOW                     ","153","   ","   ",.00,0
"018884",2009-07-28,771788,"I",771788,2009-08-27,2095.53,.00,"PO# 42011D2682  OUR ORD#790074","176","153","   ",.00,0
"018884",2009-08-12,772546,"I",772546,2009-09-11,2031.38,.00,"PO# 42151N2682  OUR ORD#790773","176","153","   ",.00,0
"018884",2009-08-17,772746,"I",772746,2009-09-16,3812.33,.00,"PO# 41961P2682  OUR ORD#791340","176","153","   ",.00,0
"018884",2009-08-19,772882,"I",772882,2009-09-18,1972.92,.00,"PO# 42231D2682  OUR ORD#791282","176","153","   ",.00,0
"018884",2009-08-24,773089,"I",773089,2009-09-23,731.20,.00,"PO# 42241S2682  OUR ORD#791297","176","153","   ",.00,0
"018884",2009-08-26,948580,"C",772746,2009-08-26,-1550.00,.00,"BOOTH FEE OCT '09 SHOW        ","153","   ","   ",.00,0
"018884",2009-08-27,142360,"P",771788,2009-08-27,-1588.70,-198.86,"                              ","176","153","   ",.00,0
"018884",2009-08-31,773429,"I",773429,2009-09-30,2975.18,.00,"PO# 42321C2682  OUR ORD#791779","176","153","   ",.00,0
"018884",2009-09-01,773467,"I",773467,2009-10-01,2197.74,.00,"PO# 42311L2682  OUR ORD#791708","176","153","   ",.00,0
"018884",2009-09-03,773621,"I",773621,2009-10-03,1783.28,.00,"PO# 42361P2682  OUR ORD#791900","176","153","   ",.00,0
"018884",2009-09-03,773626,"I",773626,2009-10-03,653.58,.00,"PO# 42381L2682  OUR ORD#792064","176","153","   ",.00,0
"018884",2009-09-03,948615,"C",771788,2009-09-03,-141.39,.00,"DEFTV MERCH                   ","176","153","   ",.00,0
"018884",2009-09-03,948618,"C",771788,2009-09-03,-149.39,.00,"ADV ALLOW                     ","153","   ","   ",.00,0
"018884",2009-09-08,144210,"P",000000,2009-09-08,-10.56,.00,"                              ","605","   ","   ",86.40,0
"018884",2009-09-10,773890,"I",773890,2009-10-10,2291.98,.00,"PO# 42431N2682  OUR ORD#792237","176","153","   ",.00,0
"018884",2009-09-15,123456,"P",772546,2009-09-15,.00,-162.52,"                              ","176","153","   ",.00,0
"018884",2009-09-15,145508,"P",772546,2009-09-15,-1738.64,-101.56,"                              ","176","153","   ",.00,0
"018884",2009-09-15,774098,"I",774098,2009-10-15,64.08,6.90,"PO# 42231D2682  OUR ORD#791637","176","153","   ",6.90,0
"018884",2009-09-15,774100,"I",774100,2009-10-15,128.16,10.88,"PO# 42321C2682  OUR ORD#792186","176","153","   ",10.88,0
"018884",2009-09-15,774103,"I",774103,2009-10-15,64.08,6.34,"PO# 42361P2682  OUR ORD#792389","176","153","   ",6.34,0
"018884",2009-09-16,774163,"I",774163,2009-10-16,3136.60,.00,"PO# 42511D2682  OUR ORD#792568","176","153","   ",.00,0
"018884",2009-09-17,774214,"I",774214,2009-10-17,1425.32,.00,"PO# 42431P2682  OUR ORD#792236","176","153","   ",.00,0
"018884",2009-09-17,948654,"C",099999,2009-09-17,-505.55,.00,"REAPPLY INV                   ","153","   ","   ",.00,0
"018884",2009-09-21,774353,"I",774353,2009-10-21,1314.84,.00,"PO# 42521C2682  OUR ORD#792618","176","153","   ",.00,0
"018884",2009-09-23,774490,"I",774490,2009-10-23,3539.30,.00,"PO# 42531M2682  OUR ORD#792716","176","153","   ",.00,0
"018884",2009-09-29,000001,"P",772746,2009-09-29,.00,-305.00,"                              ","176","153","   ",.00,0
"018884",2009-09-29,000001,"P",772882,2009-09-29,.00,-157.85,"                              ","176","153","   ",.00,0
"018884",2009-09-29,000001,"P",773089,2009-09-29,.00,-58.51,"                              ","176","153","   ",.00,0
"018884",2009-09-29,000001,"P",773429,2009-09-29,.00,-238.02,"                              ","176","153","   ",.00,0
"018884",2009-09-29,148522,"P",772746,2009-09-29,-1573.84,-190.60,"                              ","176","153","   ",.00,0
"018884",2009-09-29,148522,"P",772882,2009-09-29,-1716.44,-98.63,"                              ","176","153","   ",.00,0
"018884",2009-09-29,148522,"P",773089,2009-09-29,-636.14,-36.55,"                              ","176","153","   ",.00,0
"018884",2009-09-29,148522,"P",773429,2009-09-29,-2588.41,-148.75,"                              ","176","153","   ",.00,0
"018884",2009-09-30,774906,"I",774906,2009-10-30,2540.48,.00,"PO# 42641W2682  OUR ORD#793224","176","153","   ",.00,0
"018884",2009-10-01,948724,"C",772746,2009-10-01,-131.30,.00,"ADV ALOOW                     ","176","153","   ",.00,0
"018884",2009-10-01,948725,"C",772746,2009-10-01,-61.59,.00,"DEFTV MERCH                   ","176","153","   ",.00,0
"018884",2009-10-05,775149,"I",775149,2009-11-04,1393.40,.00,"PO# 42661S2682  OUR ORD#793383","176","153","   ",.00,0
"018884",2009-10-06,775194,"I",775194,2009-11-05,2184.14,.00,"PO# 42661P2682  OUR ORD#793387","176","153","   ",.00,0
"018884",2009-10-08,775359,"I",775359,2009-11-07,1343.40,.00,"PO# 42711L2682  OUR ORD#793635","176","153","   ",.00,0
"018884",2009-10-08,948753,"C",772546,2009-10-08,-28.66,.00,"REAPPLY CR                    ","153","   ","   ",.00,0
"018884",2009-10-08,948754,"C",772546,2009-10-08,-17.19,.00,"DEFTV MERCH                   ","176","153","   ",.00,0
